0.000000000000000000e+00,-1.725020896357622568e+00,-1.403729545247053734e+00,-1.839347687833059242e+00,-2.967878720571220708e+00,-9.305943839891624991e-01,-6.524446609406631126e-02,0.000000000000000000e+00
2.000000000000000042e-03,-1.721066953539786004e+00,-1.404724598003382674e+00,-1.835506164560394504e+00,-2.970343752456636732e+00,-9.266551442811403749e-01,-6.575167679932651665e-02,0.000000000000000000e+00
4.000000000000000083e-03,-1.716376436903094049e+00,-1.404233911208710328e+00,-1.832831382169083145e+00,-2.973251981158043566e+00,-9.219770762937085085e-01,-6.617911599246700804e-02,0.000000000000000000e+00
6.000000000000000125e-03,-1.711694928069731114e+00,-1.403776278773022357e+00,-1.830131097830624443e+00,-2.976149723953007253e+00,-9.173080350839352137e-01,-6.660837970550322062e-02,0.000000000000000000e+00
8.000000000000000167e-03,-1.707028388822296350e+00,-1.403351451031084274e+00,-1.827405069521808478e+00,-2.979037780570286120e+00,-9.126540128617950387e-01,-6.703934020259212645e-02,0.000000000000000000e+00
1.000000000000000021e-02,-1.702377005879941896e+00,-1.402959355942912545e+00,-1.824653367215303801e+00,-2.981916152793266495e+00,-9.080151963767595369e-01,-6.747199842130183201e-02,0.000000000000000000e+00
1.200000000000000025e-02,-1.697740983723110553e+00,-1.402599947672302116e+00,-1.821876035477290046e+00,-2.984784838812152064e+00,-9.033917901853329990e-01,-6.790635691490599923e-02,0.000000000000000000e+00
1.400000000000000029e-02,-1.693120523477928518e+00,-1.402273177269132587e+00,-1.819073118127940925e+00,-2.987643840917444837e+00,-8.987839954864537129e-01,-6.834241809873228823e-02,0.000000000000000000e+00
1.600000000000000033e-02,-1.688515822748406725e+00,-1.401978992741620633e+00,-1.816244658181660698e+00,-2.990493165481088678e+00,-8.941920099529488963e-01,-6.878018424928362962e-02,0.000000000000000000e+00
1.800000000000000211e-02,-1.683927075566155285e+00,-1.401717339110340577e+00,-1.813390697820009390e+00,-2.993332822929919868e+00,-8.896160276812387080e-01,-6.921965750387111538e-02,0.000000000000000000e+00
2.000000000000000042e-02,-1.679354472341838322e+00,-1.401488158462772970e+00,-1.810511278365212418e+00,-2.996162827717951949e+00,-8.850562391427826414e-01,-6.966083986028701047e-02,0.000000000000000000e+00
2.199999999999999872e-02,-1.674798199818951394e+00,-1.401291390009063997e+00,-1.807606440253665570e+00,-2.998983198297337616e+00,-8.805128311378480621e-01,-7.010373317654601533e-02,0.000000000000000000e+00
2.400000000000000050e-02,-1.670258441029944141e+00,-1.401126970138951933e+00,-1.804676223009429314e+00,-3.001793957088056075e+00,-8.759859867516289755e-01,-7.054833917069533444e-02,0.000000000000000000e+00
2.600000000000000228e-02,-1.665735375254719708e+00,-1.400994832479836472e+00,-1.801720665217705353e+00,-3.004595130446363616e+00,-8.714758853127411165e-01,-7.099465942069257962e-02,0.000000000000000000e+00
2.800000000000000058e-02,-1.661229177981508487e+00,-1.400894907955917423e+00,-1.798739804498312500e+00,-3.007386748632058460e+00,-8.669827023540944699e-01,-7.144269536435447765e-02,0.000000000000000000e+00
2.999999999999999889e-02,-1.656740020870178798e+00,-1.400827124848415206e+00,-1.795733677479113499e+00,-3.010168845774595869e+00,-8.625066095762050633e-01,-7.189244829937098402e-02,0.000000000000000000e+00
3.200000000000000067e-02,-1.652268071717947429e+00,-1.400791408856783438e+00,-1.792702319769433839e+00,-3.012941459838110791e+00,-8.580477748129068383e-01,-7.234391938339035377e-02,0.000000000000000000e+00
3.400000000000000244e-02,-1.647813494427543102e+00,-1.400787683160906516e+00,-1.789645765933437715e+00,-3.015704632585376466e+00,-8.536063619995216678e-01,-7.279710963417063141e-02,0.000000000000000000e+00
3.600000000000000422e-02,-1.643376448977806437e+00,-1.400815868484230231e+00,-1.786564049463455595e+00,-3.018458409540773157e+00,-8.491825311434633150e-01,-7.325201992979961385e-02,0.000000000000000000e+00
3.799999999999999906e-02,-1.638957091396743726e+00,-1.400875883157775004e+00,-1.783457202753283344e+00,-3.021202839952284336e+00,-8.447764382973018682e-01,-7.370865100898170430e-02,0.000000000000000000e+00
4.000000000000000083e-02,-1.634555573737038525e+00,-1.400967643185019318e+00,-1.780325257071401435e+00,-3.023937976752595347e+00,-8.403882355342845445e-01,-7.416700347139121297e-02,0.000000000000000000e+00
4.200000000000000261e-02,-1.630172044054009728e+00,-1.401091062307574964e+00,-1.777168242534145515e+00,-3.026663876519336327e+00,-8.360180709263057564e-01,-7.462707777809253484e-02,0.000000000000000000e+00
4.399999999999999745e-02,-1.625806646386025456e+00,-1.401246052071651205e+00,-1.773986188078804371e+00,-3.029380599434501331e+00,-8.316660885243359891e-01,-7.508887425202506738e-02,0.000000000000000000e+00
4.599999999999999922e-02,-1.621459520737355220e+00,-1.401432521895226380e+00,-1.770779121436641290e+00,-3.032088209243128940e+00,-8.273324283412900604e-01,-7.555239307855368680e-02,0.000000000000000000e+00
4.800000000000000100e-02,-1.617130803063469680e+00,-1.401650379135927160e+00,-1.767547069105810165e+00,-3.034786773211273658e+00,-8.230172263373438657e-01,-7.601763430608204919e-02,0.000000000000000000e+00
5.000000000000000278e-02,-1.612820625258749363e+00,-1.401899529159547964e+00,-1.764290056324193445e+00,-3.037476362083312509e+00,-8.187206144076636383e-01,-7.648459784673006245e-02,0.000000000000000000e+00
5.200000000000000455e-02,-1.608529115146611455e+00,-1.402179875409170995e+00,-1.761008107042124626e+00,-3.040157050038660103e+00,-8.144427203725539410e-01,-7.695328347707322547e-02,0.000000000000000000e+00
5.399999999999999939e-02,-1.604256396472025781e+00,-1.402491319474856502e+00,-1.757701243894984611e+00,-3.042828914647940586e+00,-8.101836679699973010e-01,-7.742369083894282134e-02,0.000000000000000000e+00
5.600000000000000117e-02,-1.600002588896400013e+00,-1.402833761163860382e+00,-1.754369488175687497e+00,-3.045492036828648885e+00,-8.059435768505633924e-01,-7.789581944028703409e-02,0.000000000000000000e+00
5.800000000000000294e-02,-1.595767807994824317e+00,-1.403207098571334521e+00,-1.751012859807001165e+00,-3.048146500800385628e+00,-8.017225625746823292e-01,-7.836966865608953337e-02,0.000000000000000000e+00
5.999999999999999778e-02,-1.591552165255623708e+00,-1.403611228151472989e+00,-1.747631377313739742e+00,-3.050792394039690159e+00,-7.975207366122233354e-01,-7.884523772934805275e-02,0.000000000000000000e+00
6.199999999999999956e-02,-1.587355768082220786e+00,-1.404046044789063030e+00,-1.744225057794777767e+00,-3.053429807234548488e+00,-7.933382063443895627e-01,-7.932252577210788247e-02,0.000000000000000000e+00
